,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
CC,0.5892857142857143,0.0,0.125,0.06547619047619048,0.026785714285714284,0.01488095238095238,0.0,0.06547619047619048,0.008928571428571428,0.03571428571428571,0.044642857142857144,0.023809523809523808
CC#,6.999569290445347e-283,3.007194729815552e-273,8.900302445943503e-307,8.468311602740544e-259,8.900302525519559e-307,2.384690494278008e-244,3.361847210650056e-239,6.7153263468694895e-230,9.464077800493097e-225,1.8910461942136962e-215,8.900302764247728e-307,5.325213998893412e-201
CD,0.2265193370165746,0.0,0.09392265193370165,0.22099447513812154,0.17679558011049723,0.06077348066298342,0.0,0.1270718232044199,0.0055248618784530384,0.016574585635359115,0.0718232044198895,0.0
CD#,0.4452054794520548,0.0,0.04794520547945205,0.1095890410958904,0.0410958904109589,0.10273972602739725,0.0,0.1917808219178082,0.00684931506849315,0.0,0.0547945205479452,0.0
CE,0.08108108108108109,0.0,0.13513513513513514,0.0,0.10810810810810811,0.05405405405405406,0.0,0.4864864864864865,0.0,0.10810810810810811,0.02702702702702703,0.0
CF,0.39285714285714285,0.0,0.03571428571428571,0.08928571428571429,0.017857142857142856,0.16071428571428573,0.0,0.05357142857142857,0.16071428571428573,0.017857142857142856,0.07142857142857142,0.0
CF#,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CG,0.2732919254658385,0.018633540372670808,0.043478260869565216,0.07453416149068323,0.018633540372670808,0.18633540372670807,0.0,0.18012422360248448,0.037267080745341616,0.043478260869565216,0.08695652173913043,0.037267080745341616
CG#,0.1956521739130435,0.0,0.021739130434782608,0.17391304347826086,0.0,0.08695652173913043,0.0,0.30434782608695654,0.1956521739130435,0.0,0.0,0.021739130434782608
CA,0.08571428571428572,0.0,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.14285714285714285,0.0,0.2857142857142857,0.0,0.2571428571428571,0.0,0.08571428571428572
CA#,0.23376623376623376,0.012987012987012988,0.14285714285714285,0.09090909090909091,0.0,0.06493506493506493,0.0,0.3116883116883117,0.03896103896103896,0.0,0.1038961038961039,0.0
CB,0.15384615384615385,0.0,0.05128205128205128,0.0,0.0,0.10256410256410256,0.0,0.1282051282051282,0.07692307692307693,0.3076923076923077,0.0,0.1794871794871795
C#C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
C#C#,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C#D,0.25,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C#D#,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
C#E,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25
C#F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
C#F#,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
C#G,1.3336029136285986e+241,4.5877549000896e-311,1.3483227908567438e-94,9.0068774471e-313,5.130272831977483e-308,1.3336030577022776e+241,1.92549898072357e-310,1.7244322409057689e-307,3.785767199512182e-270,2.313814405309544e-289,7.633485166845209e-308,3.2055295e-317
C#G#,3.13151306251402e-294,8.739901961218793e+245,3.7916081826290546e-302,1.724993981992047e-287,3.8266433339232296e-297,1.0769024156054257e-282,4.230587456418386e-307,5.3087356751247995e+180,2.7759640540170146e+180,4.8859587127530795e+252,3.326531477509266e-111,4.9020925496076655e+252
C#A,3.32080417117063e-309,2.781342323134e-309,2.113820165633648e-307,1.949062878149946e+289,6.677660866886744e+91,2.48784339287754e-75,4.852147767339805e-308,1.333603127255088e+241,1.87117588847486e-310,3.962364559086341e-133,8.73990271006807e+245,1.102786549390937e-166
C#A#,1.1736538470043914e+214,3.956155519768612e+252,3.752119144124018e+199,5.78345164278814e+67,1.33360307260707e+241,2.1427913497186e-310,2.0573773045328437e-99,1.02800749217e-312,5.686541296605802e-308,1.3336030577022776e+241,1.87117588847486e-310,3.795191261303032e-80
C#B,0.0,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
DC,0.25153374233128833,0.0,0.20245398773006135,0.08588957055214724,0.06748466257668712,0.012269938650306749,0.0,0.15337423312883436,0.018404907975460124,0.024539877300613498,0.07975460122699386,0.10429447852760736
DC#,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
DD,0.1523809523809524,0.0,0.4095238095238095,0.06666666666666667,0.2,0.01904761904761905,0.0,0.0380952380952381,0.01904761904761905,0.02857142857142857,0.06666666666666667,0.0
DD#,0.17094017094017094,0.0,0.2222222222222222,0.09401709401709402,0.0,0.2222222222222222,0.0,0.19658119658119658,0.02564102564102564,0.0,0.05128205128205128,0.017094017094017096
DE,0.1282051282051282,0.0,0.3076923076923077,0.0,0.1282051282051282,0.14102564102564102,0.02564102564102564,0.1794871794871795,0.01282051282051282,0.038461538461538464,0.0,0.038461538461538464
DF,0.01818181818181818,0.0,0.16363636363636364,0.12727272727272726,0.01818181818181818,0.12727272727272726,0.07272727272727272,0.3090909090909091,0.09090909090909091,0.01818181818181818,0.05454545454545454,0.0
DF#,1.36769259965e-313,5.68654129660656e-308,1.3336030577022776e+241,1.87117588847486e-310,7.000892190803598e-61,8.739903296124026e+245,5.975256773076972e-299,7.296531758597861e-304,7.547926296193675e+168,0.0,8.487983164e-314,3.82701940900903e-310
DG,0.26582278481012656,0.0,0.12658227848101267,0.0,0.11392405063291139,0.10126582278481013,0.0,0.17721518987341772,0.012658227848101266,0.02531645569620253,0.11392405063291139,0.06329113924050633
