,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
C,0.08629292632814793,0.07044320516583505,0.15732315820369827,0.08189022600528324,0.05371294393894922,0.04637511006750807,0.013795127678309363,0.08306427942471382,0.059583211036102146,0.08922805987672439,0.11887290871734664,0.13941884355738185
C#,0.21845425867507887,0.02996845425867508,0.15615141955835962,0.15141955835962145,0.0946372239747634,0.04810725552050473,0.015772870662460567,0.03548895899053628,0.04100946372239748,0.03943217665615142,0.06545741324921135,0.10410094637223975
D,0.23802281368821293,0.09467680608365019,0.05057034220532319,0.13688212927756654,0.14638783269961977,0.09429657794676806,0.023193916349809884,0.053231939163498096,0.014448669201520912,0.03003802281368821,0.038403041825095054,0.07984790874524715
D#,0.1623459413514662,0.08159796005099873,0.16362090947726307,0.06119847003824904,0.13514662133446664,0.16107097322566935,0.042923926901827454,0.08287292817679558,0.021674458138546536,0.016574585635359115,0.03357416064598385,0.037399065023374416
E,0.10801963993453355,0.04582651391162029,0.17635024549918166,0.11702127659574468,0.0544189852700491,0.17103109656301146,0.05810147299509002,0.1497545008183306,0.03314238952536825,0.036824877250409165,0.018412438625204582,0.031096563011456628
F,0.047330960854092524,0.03451957295373666,0.1,0.18398576512455517,0.1711743772241993,0.043772241992882564,0.06761565836298933,0.20462633451957296,0.05765124555160142,0.046263345195729534,0.03202846975088968,0.01103202846975089
F#,0.01902587519025875,0.0167427701674277,0.05555555555555555,0.0700152207001522,0.11796042617960426,0.1933028919330289,0.0273972602739726,0.2770167427701674,0.07990867579908675,0.07686453576864535,0.02359208523592085,0.0426179604261796
G,0.06951871657754011,0.010976639459611595,0.03630734590486912,0.06923726428370391,0.10470025330706445,0.19476498733464678,0.09372361384745286,0.08274697438784126,0.10132282578103012,0.11764705882352941,0.07655502392344497,0.04249929636926541
G#,0.06228373702422145,0.029411764705882353,0.01730103806228374,0.04152249134948097,0.06401384083044982,0.13379469434832755,0.09111880046136102,0.2116493656286044,0.03229527104959631,0.13437139561707034,0.10322952710495963,0.0790080738177624
A,0.14674952198852773,0.016252390057361378,0.049235181644359464,0.021032504780114723,0.049235181644359464,0.07409177820267686,0.05449330783938815,0.21032504780114722,0.11950286806883365,0.040152963671128104,0.1089866156787763,0.10994263862332695
A#,0.17598684210526316,0.049342105263157895,0.06030701754385965,0.04111842105263158,0.012609649122807017,0.027960526315789474,0.048793859649122806,0.16611842105263158,0.1299342105263158,0.14912280701754385,0.03837719298245614,0.10032894736842106
B,0.2353263850795392,0.05650027427317608,0.12232583653318706,0.027427317608337904,0.03455842018650576,0.020844761382336808,0.012068019747668678,0.09873834339001646,0.07569939659901262,0.16072408118486012,0.12781130005485464,0.027975863960504662
