,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
CC,0.43934426229508194,0.0,0.25573770491803277,0.05901639344262295,0.006557377049180328,0.0,0.0,0.03934426229508197,0.0,0.09508196721311475,0.07213114754098361,0.03278688524590164
CC#,2.141383836e-314,5.76107286706e-313,2.141250209e-314,2.141250209e-314,2.141250209e-314,2.141250209e-314,2.141250209e-314,5.7610728702e-313,2.141250209e-314,2.141383836e-314,5.7610728734e-313,2.141383836e-314
CD,0.21580547112462006,0.0,0.10030395136778116,0.1337386018237082,0.364741641337386,0.0547112462006079,0.0,0.0790273556231003,0.0,0.0243161094224924,0.02735562310030395,0.0
CD#,0.1791044776119403,0.0,0.29850746268656714,0.14925373134328357,0.0,0.29850746268656714,0.0,0.07462686567164178,0.0,0.0,0.0,0.0
CE,0.017241379310344827,0.0,0.4827586206896552,0.0,0.25862068965517243,0.1206896551724138,0.0,0.08620689655172414,0.0,0.034482758620689655,0.0,0.0
CF,0.14634146341463414,0.0,0.04878048780487805,0.0,0.24390243902439024,0.34146341463414637,0.0,0.14634146341463414,0.0,0.07317073170731707,0.0,0.0
CF#,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.141383836e-314,2.141383836e-314,2.1412261144e-314,5.76107290184e-313,5.761072905e-313,5.76107290816e-313,5.76107291133e-313,5.7610729145e-313,2.141383836e-314
CG,0.06611570247933884,0.0,0.06611570247933884,0.19008264462809918,0.10743801652892562,0.10743801652892562,0.0,0.2644628099173554,0.0,0.11570247933884298,0.08264462809917356,0.0
CG#,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.141383836e-314,2.1412261144e-314,5.76107292714e-313,2.1412261144e-314,5.7610729303e-313,5.76107293346e-313,2.141383836e-314,5.7610729366e-313
CA,0.1958041958041958,0.0,0.21678321678321677,0.0,0.09090909090909091,0.04895104895104895,0.0,0.3006993006993007,0.0,0.13286713286713286,0.0,0.013986013986013986
CA#,0.34579439252336447,0.0,0.009345794392523364,0.056074766355140186,0.0,0.018691588785046728,0.0,0.34579439252336447,0.037383177570093455,0.0,0.18691588785046728,0.0
CB,0.45454545454545453,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.05454545454545454,0.0,0.45454545454545453,0.0,0.01818181818181818
C#C,2.141250209e-314,2.141383836e-314,2.141250209e-314,5.76107295876e-313,2.141250209e-314,2.141383836e-314,5.7610729619e-313,2.1412261144e-314,2.141383836e-314,2.141383836e-314,2.141250209e-314,2.141383836e-314
C#C#,5.7610729651e-313,2.141250209e-314,5.76107296824e-313,2.1412263674e-314,5.7610729714e-313,5.76107297457e-313,2.1412263674e-314,5.76107297773e-313,2.141250209e-314,2.141383836e-314,2.1412261144e-314,2.141383836e-314
C#D,5.7610729809e-313,2.1412261144e-314,2.141250209e-314,2.141383836e-314,2.141250209e-314,5.76107298405e-313,2.1412261144e-314,5.7610732623e-313,2.141383836e-314,2.141250209e-314,2.141383836e-314,2.141383836e-314
C#D#,2.141250209e-314,2.141383836e-314,5.76107326547e-313,2.141250209e-314,5.7610733129e-313,2.1412263674e-314,5.76107331606e-313,2.1412263674e-314,5.76107331923e-313,2.1412263674e-314,5.7610733224e-313,2.1412261144e-314
C#E,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.141383836e-314,2.141383836e-314,2.1412261144e-314,5.76107332555e-313,5.7610733287e-313,5.76107333187e-313,5.76107333504e-313
C#F,5.7610733382e-313,2.141383836e-314,2.141250209e-314,2.141250209e-314,2.141250209e-314,2.141250209e-314,2.141250209e-314,5.76107334136e-313,2.141250209e-314,2.141383836e-314,5.7610733445e-313,5.7610733477e-313
C#F#,2.141383836e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.1412261144e-314,2.141383836e-314,2.1412261144e-314,5.76107335085e-313,2.1412261144e-314,5.761073354e-313,5.76107335717e-313
